Country{code='CHN', name='China', continent='Asia', region='Eastern Asia', surfaceArea=9572900, indepYear=-1523, population=1277558000, lifeExpectancy=71, gnp=982268, gnpOld=917719, localName='Zhongquo', governmentForm='People'sRepublic', headOfState='Jiang Zemin', capital=1891, code2='CN'}
Country{code='MHL', name='Marshall Islands', continent='Oceania', region='Micronesia', surfaceArea=181, indepYear=1990, population=64000, lifeExpectancy=65, gnp=97, gnpOld=0, localName='Marshall Islands/Majol', governmentForm='Republic', headOfState='Kessai Note', capital=2507, code2='MH'}
Country{code='GRL', name='Greenland', continent='North America', region='North America', surfaceArea=2166090, indepYear=0, population=56000, lifeExpectancy=68, gnp=0, gnpOld=0, localName='Kalaallit Nunaat/Grønland', governmentForm='Part of Denmark', headOfState='Margrethe II', capital=917, code2='GL'}
Country{code='FRO', name='Faroe Islands', continent='Europe', region='Nordic Countries', surfaceArea=1399, indepYear=0, population=43000, lifeExpectancy=78, gnp=0, gnpOld=0, localName='Føroyar', governmentForm='Part of Denmark', headOfState='Margrethe II', capital=901, code2='FO'}
Country{code='CYM', name='Cayman Islands', continent='North America', region='Caribbean', surfaceArea=264, indepYear=0, population=38000, lifeExpectancy=78, gnp=1263, gnpOld=1186, localName='Cayman Islands', governmentForm='Dependent Territory of the UK', headOfState='Elisabeth II', capital=553, code2='KY'}
Country{code='KNA', name='Saint Kitts and Nevis', continent='North America', region='Caribbean', surfaceArea=261, indepYear=1983, population=38000, lifeExpectancy=70, gnp=299, gnpOld=0, localName='Saint Kitts and Nevis', governmentForm='Constitutional Monarchy', headOfState='Elisabeth II', capital=3064, code2='KN'}
Country{code='MCO', name='Monaco', continent='Europe', region='Western Europe', surfaceArea=1, indepYear=1861, population=34000, lifeExpectancy=78, gnp=776, gnpOld=0, localName='Monaco', governmentForm='Constitutional Monarchy', headOfState='Rainier III', capital=2695, code2='MC'}
Country{code='LIE', name='Liechtenstein', continent='Europe', region='Western Europe', surfaceArea=160, indepYear=1806, population=32300, lifeExpectancy=78, gnp=1119, gnpOld=1084, localName='Liechtenstein', governmentForm='Constitutional Monarchy', headOfState='Hans-Adam II', capital=2446, code2='LI'}
Country{code='SMR', name='San Marino', continent='Europe', region='Southern Europe', surfaceArea=61, indepYear=885, population=27000, lifeExpectancy=81, gnp=510, gnpOld=0, localName='San Marino', governmentForm='Republic', headOfState='null', capital=3171, code2='SM'}
Country{code='GIB', name='Gibraltar', continent='Europe', region='Southern Europe', surfaceArea=6, indepYear=0, population=25000, lifeExpectancy=79, gnp=258, gnpOld=0, localName='Gibraltar', governmentForm='Dependent Territory of the UK', headOfState='Elisabeth II', capital=915, code2='GI'}
Country{code='VGB', name='Virgin Islands, British', continent='North America', region='Caribbean', surfaceArea=151, indepYear=0, population=21000, lifeExpectancy=75, gnp=612, gnpOld=573, localName='British Virgin Islands', governmentForm='Dependent Territory of the UK', headOfState='Elisabeth II', capital=537, code2='VG'}
Country{code='COK', name='Cook Islands', continent='Oceania', region='Polynesia', surfaceArea=236, indepYear=0, population=20000, lifeExpectancy=71, gnp=100, gnpOld=0, localName='The Cook Islands', governmentForm='Nonmetropolitan Territory of New Zealand', headOfState='Elisabeth II', capital=583, code2='CK'}
Country{code='PLW', name='Palau', continent='Oceania', region='Micronesia', surfaceArea=459, indepYear=1994, population=19000, lifeExpectancy=68, gnp=105, gnpOld=0, localName='Belau/Palau', governmentForm='Republic', headOfState='Kuniwo Nakamura', capital=2881, code2='PW'}
Country{code='TCA', name='Turks and Caicos Islands', continent='North America', region='Caribbean', surfaceArea=430, indepYear=0, population=17000, lifeExpectancy=73, gnp=96, gnpOld=0, localName='The Turks and Caicos Islands', governmentForm='Dependent Territory of the UK', headOfState='Elisabeth II', capital=3423, code2='TC'}
Country{code='WLF', name='Wallis and Futuna', continent='Oceania', region='Polynesia', surfaceArea=200, indepYear=0, population=15000, lifeExpectancy=0, gnp=0, gnpOld=0, localName='Wallis-et-Futuna', governmentForm='Nonmetropolitan Territory of France', headOfState='Jacques Chirac', capital=3536, code2='WF'}
Country{code='NRU', name='Nauru', continent='Oceania', region='Micronesia', surfaceArea=21, indepYear=1968, population=12000, lifeExpectancy=60, gnp=197, gnpOld=0, localName='Naoero/Nauru', governmentForm='Republic', headOfState='Bernard Dowiyogo', capital=2728, code2='NR'}
Country{code='TUV', name='Tuvalu', continent='Oceania', region='Polynesia', surfaceArea=26, indepYear=1978, population=12000, lifeExpectancy=66, gnp=6, gnpOld=0, localName='Tuvalu', governmentForm='Constitutional Monarchy', headOfState='Elisabeth II', capital=3424, code2='TV'}
Country{code='MSR', name='Montserrat', continent='North America', region='Caribbean', surfaceArea=102, indepYear=0, population=11000, lifeExpectancy=78, gnp=109, gnpOld=0, localName='Montserrat', governmentForm='Dependent Territory of the UK', headOfState='Elisabeth II', capital=2697, code2='MS'}
Country{code='AIA', name='Anguilla', continent='North America', region='Caribbean', surfaceArea=96, indepYear=0, population=8000, lifeExpectancy=76, gnp=63, gnpOld=0, localName='Anguilla', governmentForm='Dependent Territory of the UK', headOfState='Elisabeth II', capital=62, code2='AI'}
Country{code='SPM', name='Saint Pierre and Miquelon', continent='North America', region='North America', surfaceArea=242, indepYear=0, population=7000, lifeExpectancy=77, gnp=0, gnpOld=0, localName='Saint-Pierre-et-Miquelon', governmentForm='Territorial Collectivity of France', headOfState='Jacques Chirac', capital=3067, code2='PM'}
Country{code='SHN', name='Saint Helena', continent='Africa', region='Western Africa', surfaceArea=314, indepYear=0, population=6000, lifeExpectancy=76, gnp=0, gnpOld=0, localName='Saint Helena', governmentForm='Dependent Territory of the UK', headOfState='Elisabeth II', capital=3063, code2='SH'}
Country{code='SJM', name='Svalbard and Jan Mayen', continent='Europe', region='Nordic Countries', surfaceArea=62422, indepYear=0, population=3200, lifeExpectancy=0, gnp=0, gnpOld=0, localName='Svalbard og Jan Mayen', governmentForm='Dependent Territory of Norway', headOfState='Harald V', capital=938, code2='SJ'}
Country{code='CXR', name='Christmas Island', continent='Oceania', region='Australia and New Zealand', surfaceArea=135, indepYear=0, population=2500, lifeExpectancy=0, gnp=0, gnpOld=0, localName='Christmas Island', governmentForm='Territory of Australia', headOfState='Elisabeth II', capital=1791, code2='CX'}
Country{code='FLK', name='Falkland Islands', continent='South America', region='South America', surfaceArea=12173, indepYear=0, population=2000, lifeExpectancy=0, gnp=0, gnpOld=0, localName='Falkland Islands', governmentForm='Dependent Territory of the UK', headOfState='Elisabeth II', capital=763, code2='FK'}
Country{code='NFK', name='Norfolk Island', continent='Oceania', region='Australia and New Zealand', surfaceArea=36, indepYear=0, population=2000, lifeExpectancy=0, gnp=0, gnpOld=0, localName='Norfolk Island', governmentForm='Territory of Australia', headOfState='Elisabeth II', capital=2806, code2='NF'}
Country{code='NIU', name='Niue', continent='Oceania', region='Polynesia', surfaceArea=260, indepYear=0, population=2000, lifeExpectancy=0, gnp=0, gnpOld=0, localName='Niue', governmentForm='Nonmetropolitan Territory of New Zealand', headOfState='Elisabeth II', capital=2805, code2='NU'}
Country{code='TKL', name='Tokelau', continent='Oceania', region='Polynesia', surfaceArea=12, indepYear=0, population=2000, lifeExpectancy=0, gnp=0, gnpOld=0, localName='Tokelau', governmentForm='Nonmetropolitan Territory of New Zealand', headOfState='Elisabeth II', capital=3333, code2='TK'}
Country{code='VAT', name='Holy See (Vatican City State)', continent='Europe', region='Southern Europe', surfaceArea=0, indepYear=1929, population=1000, lifeExpectancy=0, gnp=9, gnpOld=0, localName='Santa Sede/Città del Vaticano', governmentForm='Independent Church State', headOfState='Johannes Paavali II', capital=3538, code2='VA'}
Country{code='CCK', name='Cocos (Keeling) Islands', continent='Oceania', region='Australia and New Zealand', surfaceArea=14, indepYear=0, population=600, lifeExpectancy=0, gnp=0, gnpOld=0, localName='Cocos (Keeling) Islands', governmentForm='Territory of Australia', headOfState='Elisabeth II', capital=2317, code2='CC'}
Country{code='PCN', name='Pitcairn', continent='Oceania', region='Polynesia', surfaceArea=49, indepYear=0, population=50, lifeExpectancy=0, gnp=0, gnpOld=0, localName='Pitcairn', governmentForm='Dependent Territory of the UK', headOfState='Elisabeth II', capital=2912, code2='PN'}
Country{code='ATA', name='Antarctica', continent='Antarctica', region='Antarctica', surfaceArea=13120000, indepYear=0, population=0, lifeExpectancy=0, gnp=0, gnpOld=0, localName='–', governmentForm='Co-administrated', headOfState='', capital=0, code2='AQ'}
Country{code='ATF', name='French Southern territories', continent='Antarctica', region='Antarctica', surfaceArea=7780, indepYear=0, population=0, lifeExpectancy=0, gnp=0, gnpOld=0, localName='Terres australes françaises', governmentForm='Nonmetropolitan Territory of France', headOfState='Jacques Chirac', capital=0, code2='TF'}
Country{code='BVT', name='Bouvet Island', continent='Antarctica', region='Antarctica', surfaceArea=59, indepYear=0, population=0, lifeExpectancy=0, gnp=0, gnpOld=0, localName='Bouvetøya', governmentForm='Dependent Territory of Norway', headOfState='Harald V', capital=0, code2='BV'}
Country{code='HMD', name='Heard Island and McDonald Islands', continent='Antarctica', region='Antarctica', surfaceArea=359, indepYear=0, population=0, lifeExpectancy=0, gnp=0, gnpOld=0, localName='Heard and McDonald Islands', governmentForm='Territory of Australia', headOfState='Elisabeth II', capital=0, code2='HM'}
Country{code='IOT', name='British Indian Ocean Territory', continent='Africa', region='Eastern Africa', surfaceArea=78, indepYear=0, population=0, lifeExpectancy=0, gnp=0, gnpOld=0, localName='British Indian Ocean Territory', governmentForm='Dependent Territory of the UK', headOfState='Elisabeth II', capital=0, code2='IO'}
Country{code='SGS', name='South Georgia and the South Sandwich Islands', continent='Antarctica', region='Antarctica', surfaceArea=3903, indepYear=0, population=0, lifeExpectancy=0, gnp=0, gnpOld=0, localName='South Georgia and the South Sandwich Islands', governmentForm='Dependent Territory of the UK', headOfState='Elisabeth II', capital=0, code2='GS'}
Country{code='UMI', name='United States Minor Outlying Islands', continent='Oceania', region='Micronesia/Caribbean', surfaceArea=16, indepYear=0, population=0, lifeExpectancy=0, gnp=0, gnpOld=0, localName='United States Minor Outlying Islands', governmentForm='Dependent Territory of the US', headOfState='George W. Bush', capital=0, code2='UM'}
